Genre Name,Count,Link
10th-century,6868,https://www.goodreads.com/genres/10th-century
11th-century,8408,https://www.goodreads.com/genres/11th-century
12th-century,12680,https://www.goodreads.com/genres/12th-century
13th-century,11123,https://www.goodreads.com/genres/13th-century
14th-century,18196,https://www.goodreads.com/genres/14th-century
15th-century,21308,https://www.goodreads.com/genres/15th-century
16th-century,59659,https://www.goodreads.com/genres/16th-century
17th-century,74061,https://www.goodreads.com/genres/17th-century
1864-shenandoah-campaign,37,https://www.goodreads.com/genres/1864-shenandoah-campaign
18th-century,129803,https://www.goodreads.com/genres/18th-century
1917,2067,https://www.goodreads.com/genres/1917
19th-century,499349,https://www.goodreads.com/genres/19th-century
1st-grade,80428,https://www.goodreads.com/genres/1st-grade
20th-century,981296,https://www.goodreads.com/genres/20th-century
21st-century,651441,https://www.goodreads.com/genres/21st-century
2nd-grade,82367,https://www.goodreads.com/genres/2nd-grade
40k,22963,https://www.goodreads.com/genres/40k
ableism,2587,https://www.goodreads.com/genres/ableism
abuse,448272,https://www.goodreads.com/genres/abuse
academia,195639,https://www.goodreads.com/genres/academia
academic,444844,https://www.goodreads.com/genres/academic
academics,76878,https://www.goodreads.com/genres/academics
accounting,7278,https://www.goodreads.com/genres/accounting
accra,601,https://www.goodreads.com/genres/accra
action,944220,https://www.goodreads.com/genres/action
activism,90995,https://www.goodreads.com/genres/activism
adaptations,109643,https://www.goodreads.com/genres/adaptations
addis-ababa,66,https://www.goodreads.com/genres/addis-ababa
addition,4736,https://www.goodreads.com/genres/addition
adhd,19214,https://www.goodreads.com/genres/adhd
adolescence,150965,https://www.goodreads.com/genres/adolescence
adoption,79686,https://www.goodreads.com/genres/adoption
adult,3481405,https://www.goodreads.com/genres/adult
adult-colouring-books,317,https://www.goodreads.com/genres/adult-colouring-books
adult-fiction,1665300,https://www.goodreads.com/genres/adult-fiction
adventure,2208246,https://www.goodreads.com/genres/adventure
adventurers,7955,https://www.goodreads.com/genres/adventurers
漫画,42467,https://www.goodreads.com/genres/%E6%BC%AB%E7%94%BB
aeroplanes,872,https://www.goodreads.com/genres/aeroplanes
africa,313919,https://www.goodreads.com/genres/africa
african-american,186054,https://www.goodreads.com/genres/african-american
african-american-literature,29401,https://www.goodreads.com/genres/african-american-literature
african-american-romance,13878,https://www.goodreads.com/genres/african-american-romance
african-literature,35781,https://www.goodreads.com/genres/african-literature
agender,292,https://www.goodreads.com/genres/agender
agriculture,25663,https://www.goodreads.com/genres/agriculture
ahistory,42,https://www.goodreads.com/genres/ahistory
aircraft,3590,https://www.goodreads.com/genres/aircraft
airliners,20,https://www.goodreads.com/genres/airliners
airships,2621,https://www.goodreads.com/genres/airships
albanian-literature,2051,https://www.goodreads.com/genres/albanian-literature
alchemy,32859,https://www.goodreads.com/genres/alchemy
alcohol,27651,https://www.goodreads.com/genres/alcohol
alexandria,40610,https://www.goodreads.com/genres/alexandria
algebra,2852,https://www.goodreads.com/genres/algebra
algeria,10439,https://www.goodreads.com/genres/algeria
algiers,1244,https://www.goodreads.com/genres/algiers
algorithms,7418,https://www.goodreads.com/genres/algorithms
aliens,275263,https://www.goodreads.com/genres/aliens
alternate-history,196888,https://www.goodreads.com/genres/alternate-history
alternate-universe,98339,https://www.goodreads.com/genres/alternate-universe
alternative-medicine,8078,https://www.goodreads.com/genres/alternative-medicine
amateur-sleuth,32766,https://www.goodreads.com/genres/amateur-sleuth
amazon,1063020,https://www.goodreads.com/genres/amazon
ambulances,466,https://www.goodreads.com/genres/ambulances
ambulance-service,18,https://www.goodreads.com/genres/ambulance-service
american,918775,https://www.goodreads.com/genres/american
americana,243681,https://www.goodreads.com/genres/americana
american-civil-war,39625,https://www.goodreads.com/genres/american-civil-war
american-classics,110802,https://www.goodreads.com/genres/american-classics
american-fiction,190962,https://www.goodreads.com/genres/american-fiction
american-history,388638,https://www.goodreads.com/genres/american-history
american-novels,51753,https://www.goodreads.com/genres/american-novels
american-revolution,33752,https://www.goodreads.com/genres/american-revolution
american-revolutionary-war,3328,https://www.goodreads.com/genres/american-revolutionary-war
amish,70011,https://www.goodreads.com/genres/amish
amish-fiction,18507,https://www.goodreads.com/genres/amish-fiction
amish-historical-romance-fiction,959,https://www.goodreads.com/genres/amish-historical-romance-fiction
ancient,119210,https://www.goodreads.com/genres/ancient
ancient-history,142179,https://www.goodreads.com/genres/ancient-history
androgyne,1147,https://www.goodreads.com/genres/androgyne
angels,241369,https://www.goodreads.com/genres/angels
anglo-saxon,24842,https://www.goodreads.com/genres/anglo-saxon
angola,3736,https://www.goodreads.com/genres/angola
animal-fiction,40194,https://www.goodreads.com/genres/animal-fiction
animals,860391,https://www.goodreads.com/genres/animals
anime,74450,https://www.goodreads.com/genres/anime
anthologies,320806,https://www.goodreads.com/genres/anthologies
anthropology,279000,https://www.goodreads.com/genres/anthropology
anthropomorphic,47644,https://www.goodreads.com/genres/anthropomorphic
antietam-campaign,73,https://www.goodreads.com/genres/antietam-campaign
anti-intellectualism,1437,https://www.goodreads.com/genres/anti-intellectualism
antiquities,9527,https://www.goodreads.com/genres/antiquities
anti-racist,17238,https://www.goodreads.com/genres/anti-racist
anti-science,603,https://www.goodreads.com/genres/anti-science
antisemitism,11043,https://www.goodreads.com/genres/antisemitism
apocalyptic,170861,https://www.goodreads.com/genres/apocalyptic
apple,30339,https://www.goodreads.com/genres/apple
applied-mathematics,568,https://www.goodreads.com/genres/applied-mathematics
appomattox-campaign,60,https://www.goodreads.com/genres/appomattox-campaign
archaeology,68910,https://www.goodreads.com/genres/archaeology
architecture,146725,https://www.goodreads.com/genres/architecture
arithmetic,1090,https://www.goodreads.com/genres/arithmetic
army-of-northern-virginia,182,https://www.goodreads.com/genres/army-of-northern-virginia
army-of-tennessee,167,https://www.goodreads.com/genres/army-of-tennessee
army-of-the-potomac,142,https://www.goodreads.com/genres/army-of-the-potomac
art,1073099,https://www.goodreads.com/genres/art
art-and-photography,19019,https://www.goodreads.com/genres/art-and-photography
art-books-monographs,479,https://www.goodreads.com/genres/art-books-monographs
art-design,39935,https://www.goodreads.com/genres/art-design
art-history,95856,https://www.goodreads.com/genres/art-history
arthurian,44909,https://www.goodreads.com/genres/arthurian
artificial-intelligence,33024,https://www.goodreads.com/genres/artificial-intelligence
asexual,9174,https://www.goodreads.com/genres/asexual
asia,318509,https://www.goodreads.com/genres/asia
asian-literature,84135,https://www.goodreads.com/genres/asian-literature
asmara,440,https://www.goodreads.com/genres/asmara
aspergers,5940,https://www.goodreads.com/genres/aspergers
astrology,40635,https://www.goodreads.com/genres/astrology
astronomy,52136,https://www.goodreads.com/genres/astronomy
atheism,64326,https://www.goodreads.com/genres/atheism
atlanta-campaign,46,https://www.goodreads.com/genres/atlanta-campaign
atlases,814,https://www.goodreads.com/genres/atlases
aussie-rules-football,15,https://www.goodreads.com/genres/aussie-rules-football
australia,148486,https://www.goodreads.com/genres/australia
autistic-spectrum-disorder,33,https://www.goodreads.com/genres/autistic-spectrum-disorder
autobiography,456399,https://www.goodreads.com/genres/autobiography
aviation,43068,https://www.goodreads.com/genres/aviation
aviation-history,1921,https://www.goodreads.com/genres/aviation-history
azeroth,580,https://www.goodreads.com/genres/azeroth
babylon-5,2964,https://www.goodreads.com/genres/babylon-5
back-to-school,38049,https://www.goodreads.com/genres/back-to-school
bad-science,3022,https://www.goodreads.com/genres/bad-science
baha-i,4510,https://www.goodreads.com/genres/baha-i
bande-dessinée,64465,https://www.goodreads.com/genres/bande-dessin%C3%A9e
bangladesh,10245,https://www.goodreads.com/genres/bangladesh
banking,5795,https://www.goodreads.com/genres/banking
banks,5558,https://www.goodreads.com/genres/banks
banned-books,154096,https://www.goodreads.com/genres/banned-books
barter,1994,https://www.goodreads.com/genres/barter
baseball,75582,https://www.goodreads.com/genres/baseball
basketball,13970,https://www.goodreads.com/genres/basketball
batman,90151,https://www.goodreads.com/genres/batman
battle-of-britain,1120,https://www.goodreads.com/genres/battle-of-britain
battle-of-gettysburg,860,https://www.goodreads.com/genres/battle-of-gettysburg
battles-of-the-american-civil-ear,70,https://www.goodreads.com/genres/battles-of-the-american-civil-ear
bdsm,543069,https://www.goodreads.com/genres/bdsm
beading,2947,https://www.goodreads.com/genres/beading
beauty-and-the-beast,42164,https://www.goodreads.com/genres/beauty-and-the-beast
beer,12767,https://www.goodreads.com/genres/beer
belgian,11655,https://www.goodreads.com/genres/belgian
belgium,25471,https://www.goodreads.com/genres/belgium
belief,25752,https://www.goodreads.com/genres/belief
benghazi,528,https://www.goodreads.com/genres/benghazi
benin,1002,https://www.goodreads.com/genres/benin
beverages,1933,https://www.goodreads.com/genres/beverages
biblical,55779,https://www.goodreads.com/genres/biblical
biblical-fiction,25079,https://www.goodreads.com/genres/biblical-fiction
bicycles,3797,https://www.goodreads.com/genres/bicycles
bigfoot,2054,https://www.goodreads.com/genres/bigfoot
biography,2191868,https://www.goodreads.com/genres/biography
biography-memoir,460585,https://www.goodreads.com/genres/biography-memoir
biology,176671,https://www.goodreads.com/genres/biology
birds,76182,https://www.goodreads.com/genres/birds
bird-watching,868,https://www.goodreads.com/genres/bird-watching
bisexual,47742,https://www.goodreads.com/genres/bisexual
bisexual-romance,670,https://www.goodreads.com/genres/bisexual-romance
bizarro-fiction,5457,https://www.goodreads.com/genres/bizarro-fiction
black-literature,21336,https://www.goodreads.com/genres/black-literature
boarding-school,66067,https://www.goodreads.com/genres/boarding-school
bolivia,2698,https://www.goodreads.com/genres/bolivia
bolsheviks,842,https://www.goodreads.com/genres/bolsheviks
bombers,856,https://www.goodreads.com/genres/bombers
bookkeeping,661,https://www.goodreads.com/genres/bookkeeping
books-about-books,278038,https://www.goodreads.com/genres/books-about-books
booze,5497,https://www.goodreads.com/genres/booze
botswana,4832,https://www.goodreads.com/genres/botswana
boys-love,17340,https://www.goodreads.com/genres/boys-love
brain,68237,https://www.goodreads.com/genres/brain
brazil,34824,https://www.goodreads.com/genres/brazil
brazzaville,484,https://www.goodreads.com/genres/brazzaville
brewing,3538,https://www.goodreads.com/genres/brewing
british-literature,403370,https://www.goodreads.com/genres/british-literature
buddhism,137882,https://www.goodreads.com/genres/buddhism
buffy-the-vampire-slayer,8056,https://www.goodreads.com/genres/buffy-the-vampire-slayer
bulgaria,6251,https://www.goodreads.com/genres/bulgaria
bulgarian-literature,4552,https://www.goodreads.com/genres/bulgarian-literature
burkina-faso,822,https://www.goodreads.com/genres/burkina-faso
burundi,1001,https://www.goodreads.com/genres/burundi
buses,759,https://www.goodreads.com/genres/buses
business,1074987,https://www.goodreads.com/genres/business
business-ethics,1328,https://www.goodreads.com/genres/business-ethics
butch-femme,4539,https://www.goodreads.com/genres/butch-femme
cabo-verde,555,https://www.goodreads.com/genres/cabo-verde
cairo,2669,https://www.goodreads.com/genres/cairo
calculation,456,https://www.goodreads.com/genres/calculation
calculus,2785,https://www.goodreads.com/genres/calculus
cameroon,3216,https://www.goodreads.com/genres/cameroon
campus,12414,https://www.goodreads.com/genres/campus
canada,190674,https://www.goodreads.com/genres/canada
canadian-literature,42729,https://www.goodreads.com/genres/canadian-literature
canon,281261,https://www.goodreads.com/genres/canon
canterbury-tales,605,https://www.goodreads.com/genres/canterbury-tales
cape-town,1186,https://www.goodreads.com/genres/cape-town
carolinas-campaign,13,https://www.goodreads.com/genres/carolinas-campaign
carolingian,569,https://www.goodreads.com/genres/carolingian
cars,12836,https://www.goodreads.com/genres/cars
cartography,5395,https://www.goodreads.com/genres/cartography
cartoon,23971,https://www.goodreads.com/genres/cartoon
castile,711,https://www.goodreads.com/genres/castile
category-romance,67710,https://www.goodreads.com/genres/category-romance
catholic,117457,https://www.goodreads.com/genres/catholic
cats,144120,https://www.goodreads.com/genres/cats
central-africa,1699,https://www.goodreads.com/genres/central-africa
central-african-republic,792,https://www.goodreads.com/genres/central-african-republic
chad,25570,https://www.goodreads.com/genres/chad
challenged-books,19963,https://www.goodreads.com/genres/challenged-books
chancellorsville-campaign,29,https://www.goodreads.com/genres/chancellorsville-campaign
chapter-books,308747,https://www.goodreads.com/genres/chapter-books
chemistry,53415,https://www.goodreads.com/genres/chemistry
chess,48444,https://www.goodreads.com/genres/chess
chick-lit,1501700,https://www.goodreads.com/genres/chick-lit
childrens,2069963,https://www.goodreads.com/genres/childrens
childrens-classics,93204,https://www.goodreads.com/genres/childrens-classics
china,221819,https://www.goodreads.com/genres/china
chinese-literature,25642,https://www.goodreads.com/genres/chinese-literature
chivalry,5488,https://www.goodreads.com/genres/chivalry
choose-your-own-adventure,9389,https://www.goodreads.com/genres/choose-your-own-adventure
christian,1329028,https://www.goodreads.com/genres/christian
christian-contemporary-fiction,5015,https://www.goodreads.com/genres/christian-contemporary-fiction
christian-fantasy,18687,https://www.goodreads.com/genres/christian-fantasy
christian-fantasy-dystopian,1161,https://www.goodreads.com/genres/christian-fantasy-dystopian
christian-fiction,495959,https://www.goodreads.com/genres/christian-fiction
christian-fiction-amish,1296,https://www.goodreads.com/genres/christian-fiction-amish
christian-historical-fiction,25877,https://www.goodreads.com/genres/christian-historical-fiction
christianity,424410,https://www.goodreads.com/genres/christianity
christian-living,166592,https://www.goodreads.com/genres/christian-living
christian-non-fiction,96313,https://www.goodreads.com/genres/christian-non-fiction
christian-romance,75156,https://www.goodreads.com/genres/christian-romance
christian-romance-historical,2118,https://www.goodreads.com/genres/christian-romance-historical
christmas,607742,https://www.goodreads.com/genres/christmas
chupacabra,484,https://www.goodreads.com/genres/chupacabra
church,100899,https://www.goodreads.com/genres/church
church-history,55790,https://www.goodreads.com/genres/church-history
church-ministry,7294,https://www.goodreads.com/genres/church-ministry
cinderella,19255,https://www.goodreads.com/genres/cinderella
cisgender,1172,https://www.goodreads.com/genres/cisgender
cities,62745,https://www.goodreads.com/genres/cities
civil-war,126580,https://www.goodreads.com/genres/civil-war
civil-war-confederacy,480,https://www.goodreads.com/genres/civil-war-confederacy
civil-war-eastern-theater,1165,https://www.goodreads.com/genres/civil-war-eastern-theater
civil-war-history,7310,https://www.goodreads.com/genres/civil-war-history
civil-war-navy,1141,https://www.goodreads.com/genres/civil-war-navy
civil-war-western-theater,615,https://www.goodreads.com/genres/civil-war-western-theater
class,249878,https://www.goodreads.com/genres/class
classical-music,6605,https://www.goodreads.com/genres/classical-music
classical-studies,45974,https://www.goodreads.com/genres/classical-studies
classic-literature,463364,https://www.goodreads.com/genres/classic-literature
classics,6266496,https://www.goodreads.com/genres/classics
class-issues,33966,https://www.goodreads.com/genres/class-issues
clean-romance,128152,https://www.goodreads.com/genres/clean-romance
climate-change,28905,https://www.goodreads.com/genres/climate-change
climate-change-denial,499,https://www.goodreads.com/genres/climate-change-denial
climate-change-fiction,1108,https://www.goodreads.com/genres/climate-change-fiction
climbing,10654,https://www.goodreads.com/genres/climbing
cocktails,2788,https://www.goodreads.com/genres/cocktails
coding,20537,https://www.goodreads.com/genres/coding
coin-collecting,149,https://www.goodreads.com/genres/coin-collecting
collections,339014,https://www.goodreads.com/genres/collections
college,716414,https://www.goodreads.com/genres/college
colouring-books,6549,https://www.goodreads.com/genres/colouring-books
comedian,2800,https://www.goodreads.com/genres/comedian
comedy,652362,https://www.goodreads.com/genres/comedy
comic-book,142951,https://www.goodreads.com/genres/comic-book
comic-fantasy,18190,https://www.goodreads.com/genres/comic-fantasy
comics,3684462,https://www.goodreads.com/genres/comics
comic-science-fiction,1224,https://www.goodreads.com/genres/comic-science-fiction
comics-manga,174135,https://www.goodreads.com/genres/comics-manga
comic-strips,22008,https://www.goodreads.com/genres/comic-strips
coming-of-age,651614,https://www.goodreads.com/genres/coming-of-age
comix,105383,https://www.goodreads.com/genres/comix
communication,92444,https://www.goodreads.com/genres/communication
comoros,566,https://www.goodreads.com/genres/comoros
complementary-medicine,1721,https://www.goodreads.com/genres/complementary-medicine
computation,3833,https://www.goodreads.com/genres/computation
computer-reference,1427,https://www.goodreads.com/genres/computer-reference
computers,71184,https://www.goodreads.com/genres/computers
computer-science,107779,https://www.goodreads.com/genres/computer-science
conflict-of-interest,478,https://www.goodreads.com/genres/conflict-of-interest
conservation,18443,https://www.goodreads.com/genres/conservation
conspiracy-theories,17757,https://www.goodreads.com/genres/conspiracy-theories
consumer-economics,445,https://www.goodreads.com/genres/consumer-economics
contemporary,5816281,https://www.goodreads.com/genres/contemporary
contemporary-romance,1916336,https://www.goodreads.com/genres/contemporary-romance
contemporary-romance-clean,164,https://www.goodreads.com/genres/contemporary-romance-clean
cookbooks,688561,https://www.goodreads.com/genres/cookbooks
cooking,337947,https://www.goodreads.com/genres/cooking
coptic-language,453,https://www.goodreads.com/genres/coptic-language
coptology,123,https://www.goodreads.com/genres/coptology
copts,548,https://www.goodreads.com/genres/copts
costume-history,1334,https://www.goodreads.com/genres/costume-history
counselling,18652,https://www.goodreads.com/genres/counselling
counter-culture,13686,https://www.goodreads.com/genres/counter-culture
counting,21994,https://www.goodreads.com/genres/counting
couture,846,https://www.goodreads.com/genres/couture
cozy-mystery,436331,https://www.goodreads.com/genres/cozy-mystery
crafts,90962,https://www.goodreads.com/genres/crafts
creation-science,1149,https://www.goodreads.com/genres/creation-science
crime,1926270,https://www.goodreads.com/genres/crime
criticism,213678,https://www.goodreads.com/genres/criticism
crochet,17431,https://www.goodreads.com/genres/crochet
cross-dressing,12081,https://www.goodreads.com/genres/cross-dressing
cryonics,807,https://www.goodreads.com/genres/cryonics
cryptids,5645,https://www.goodreads.com/genres/cryptids
cryptozoology,7027,https://www.goodreads.com/genres/cryptozoology
cthulhu-mythos,11413,https://www.goodreads.com/genres/cthulhu-mythos
cuisine,12292,https://www.goodreads.com/genres/cuisine
culinary,37465,https://www.goodreads.com/genres/culinary
cult-classics,62483,https://www.goodreads.com/genres/cult-classics
cults,34858,https://www.goodreads.com/genres/cults
cultural,498480,https://www.goodreads.com/genres/cultural
cultural-heritage,3369,https://www.goodreads.com/genres/cultural-heritage
cultural-studies,143920,https://www.goodreads.com/genres/cultural-studies
curation,675,https://www.goodreads.com/genres/curation
currency,1046,https://www.goodreads.com/genres/currency
cw-bentonville,8,https://www.goodreads.com/genres/cw-bentonville
cw-iuka-corinth,5,https://www.goodreads.com/genres/cw-iuka-corinth
cw-stones-river,3,https://www.goodreads.com/genres/cw-stones-river
cw-west-va,45,https://www.goodreads.com/genres/cw-west-va
cyberpunk,86553,https://www.goodreads.com/genres/cyberpunk
cycling,13584,https://www.goodreads.com/genres/cycling
czech-literature,17769,https://www.goodreads.com/genres/czech-literature
dakar,460,https://www.goodreads.com/genres/dakar
danish,93200,https://www.goodreads.com/genres/danish
dark,858265,https://www.goodreads.com/genres/dark
dark-fantasy,220477,https://www.goodreads.com/genres/dark-fantasy
dc-comics,147865,https://www.goodreads.com/genres/dc-comics
death,587738,https://www.goodreads.com/genres/death
deception,60768,https://www.goodreads.com/genres/deception
democratic-republic-of-the-congo,1158,https://www.goodreads.com/genres/democratic-republic-of-the-congo
demons,294267,https://www.goodreads.com/genres/demons
denialism,491,https://www.goodreads.com/genres/denialism
denmark,27229,https://www.goodreads.com/genres/denmark
design,219923,https://www.goodreads.com/genres/design
detective,455005,https://www.goodreads.com/genres/detective
diary,50433,https://www.goodreads.com/genres/diary
dictionaries,14008,https://www.goodreads.com/genres/dictionaries
diets,2499,https://www.goodreads.com/genres/diets
dinosaurs,34307,https://www.goodreads.com/genres/dinosaurs
disability,177973,https://www.goodreads.com/genres/disability
disability-studies,9220,https://www.goodreads.com/genres/disability-studies
disabled-communities,1079,https://www.goodreads.com/genres/disabled-communities
discipleship,34454,https://www.goodreads.com/genres/discipleship
disease,35629,https://www.goodreads.com/genres/disease
distrust,334,https://www.goodreads.com/genres/distrust
divination,13272,https://www.goodreads.com/genres/divination
division,2061,https://www.goodreads.com/genres/division
divorce,42707,https://www.goodreads.com/genres/divorce
djibouti,848,https://www.goodreads.com/genres/djibouti
doctor-who,141100,https://www.goodreads.com/genres/doctor-who
dogs,160185,https://www.goodreads.com/genres/dogs
domestic-science,1227,https://www.goodreads.com/genres/domestic-science
drag,5248,https://www.goodreads.com/genres/drag
dragonlance,37846,https://www.goodreads.com/genres/dragonlance
dragons,321698,https://www.goodreads.com/genres/dragons
drama,1596162,https://www.goodreads.com/genres/drama
drawing,26766,https://www.goodreads.com/genres/drawing
dressmaking,1021,https://www.goodreads.com/genres/dressmaking
drinking,12571,https://www.goodreads.com/genres/drinking
dungeons-and-dragons,31175,https://www.goodreads.com/genres/dungeons-and-dragons
dungeons-and-dragons-manuals,461,https://www.goodreads.com/genres/dungeons-and-dragons-manuals
dutch-literature,38749,https://www.goodreads.com/genres/dutch-literature
dying-earth,4783,https://www.goodreads.com/genres/dying-earth
dyscalculia,506,https://www.goodreads.com/genres/dyscalculia
dystopia,1023556,https://www.goodreads.com/genres/dystopia
earth,35811,https://www.goodreads.com/genres/earth
earth-sciences,2474,https://www.goodreads.com/genres/earth-sciences
eastern-africa,828,https://www.goodreads.com/genres/eastern-africa
eastern-philosophy,25639,https://www.goodreads.com/genres/eastern-philosophy
ecclesiology,13474,https://www.goodreads.com/genres/ecclesiology
ecology,61524,https://www.goodreads.com/genres/ecology
economic-development,5353,https://www.goodreads.com/genres/economic-development
economics,546858,https://www.goodreads.com/genres/economics
education,646993,https://www.goodreads.com/genres/education
edwardian,46576,https://www.goodreads.com/genres/edwardian
egypt,81325,https://www.goodreads.com/genres/egypt
egyptian-literature,3918,https://www.goodreads.com/genres/egyptian-literature
egyptology,12796,https://www.goodreads.com/genres/egyptology
electrical-engineering,3353,https://www.goodreads.com/genres/electrical-engineering
elizabethan-period,1240,https://www.goodreads.com/genres/elizabethan-period
elves,42066,https://www.goodreads.com/genres/elves
emergency-services,3466,https://www.goodreads.com/genres/emergency-services
emotion,34069,https://www.goodreads.com/genres/emotion
empiricism,3158,https://www.goodreads.com/genres/empiricism
engineering,78837,https://www.goodreads.com/genres/engineering
english-civil-war,3266,https://www.goodreads.com/genres/english-civil-war
english-literature,379380,https://www.goodreads.com/genres/english-literature
entrepreneurship,81333,https://www.goodreads.com/genres/entrepreneurship
environment,172844,https://www.goodreads.com/genres/environment
epic,376888,https://www.goodreads.com/genres/epic
epic-fantasy,332562,https://www.goodreads.com/genres/epic-fantasy
epic-poetry,22250,https://www.goodreads.com/genres/epic-poetry
equatorial-guinea,859,https://www.goodreads.com/genres/equatorial-guinea
eritrea,1182,https://www.goodreads.com/genres/eritrea
erotica,1250723,https://www.goodreads.com/genres/erotica
erotic-historical-romance,4271,https://www.goodreads.com/genres/erotic-historical-romance
erotic-horror,5096,https://www.goodreads.com/genres/erotic-horror
erotic-paranormal-romance,8345,https://www.goodreads.com/genres/erotic-paranormal-romance
erotic-romance,372472,https://www.goodreads.com/genres/erotic-romance
esoterica,25326,https://www.goodreads.com/genres/esoterica
esp,34111,https://www.goodreads.com/genres/esp
espionage,193516,https://www.goodreads.com/genres/espionage
essays,604632,https://www.goodreads.com/genres/essays
ethiopia,6484,https://www.goodreads.com/genres/ethiopia
ethnic,33776,https://www.goodreads.com/genres/ethnic
ethnicity,7660,https://www.goodreads.com/genres/ethnicity
ethnic-studies,13612,https://www.goodreads.com/genres/ethnic-studies
ethnography,24020,https://www.goodreads.com/genres/ethnography
eugenics,5508,https://www.goodreads.com/genres/eugenics
eunuch,1385,https://www.goodreads.com/genres/eunuch
european-history,205684,https://www.goodreads.com/genres/european-history
european-literature,308209,https://www.goodreads.com/genres/european-literature
evangelism,14584,https://www.goodreads.com/genres/evangelism
evolution,74661,https://www.goodreads.com/genres/evolution
experimental-archaeology,504,https://www.goodreads.com/genres/experimental-archaeology
fables,62202,https://www.goodreads.com/genres/fables
fae,211412,https://www.goodreads.com/genres/fae
fairies,121770,https://www.goodreads.com/genres/fairies
fairy-tale-retellings,84178,https://www.goodreads.com/genres/fairy-tale-retellings
fairy-tales,414391,https://www.goodreads.com/genres/fairy-tales
faith,330787,https://www.goodreads.com/genres/faith
family,1189994,https://www.goodreads.com/genres/family
family-law,737,https://www.goodreads.com/genres/family-law
fandom,49665,https://www.goodreads.com/genres/fandom
fantasy,15917588,https://www.goodreads.com/genres/fantasy
fantasy-of-manners,9226,https://www.goodreads.com/genres/fantasy-of-manners
fantasy-romance,228157,https://www.goodreads.com/genres/fantasy-romance
far-right,720,https://www.goodreads.com/genres/far-right
fashion,99596,https://www.goodreads.com/genres/fashion
